Date : 2023-02-09 16:22:01
Directory : /home/vagrant/Project_M133
Total : 95 files,  15886 codes, 519 comments, 595 blanks, all 17000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/vagrant/Project_M133/backend/php/composer.json                                | JSON               |          5 |          0 |          3 |          8 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/AdminController.php       | PHP                |        104 |         13 |          6 |        123 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/AuthController.php        | PHP                |        164 |          7 |          1 |        172 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/BaseController.php        | PHP                |        160 |         11 |         20 |        191 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/CompetitionController.php | PHP                |        102 |         11 |          0 |        113 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/ConfirmController.php     | PHP                |         37 |          4 |          0 |         41 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/EvaluationController.php  | PHP                |        212 |         12 |         12 |        236 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/ProjectController.php     | PHP                |        135 |          9 |          0 |        144 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/UserController.php        | PHP                |         92 |         12 |          0 |        104 |
| /home/vagrant/Project_M133/backend/php/src/Model/Database.php                       | PHP                |         81 |         14 |         18 |        113 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelBase.php                      | PHP                |         59 |          9 |         15 |         83 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelBewertung.php                 | PHP                |         95 |         30 |         20 |        145 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelBilder.php                    | PHP                |         50 |         17 |         10 |         77 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelCompetition.php               | PHP                |         61 |         30 |         18 |        109 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelProject.php                   | PHP                |        117 |         36 |         29 |        182 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelPw.php                        | PHP                |         55 |         17 |         18 |         90 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelSalt.php                      | PHP                |         36 |          9 |          8 |         53 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelTeilnehmende.php              | PHP                |        305 |        131 |         73 |        509 |
| /home/vagrant/Project_M133/backend/php/src/helpers/authcheck.php                    | PHP                |         48 |          7 |          8 |         63 |
| /home/vagrant/Project_M133/backend/php/src/helpers/session_helper.php               | PHP                |         10 |          0 |          3 |         13 |
| /home/vagrant/Project_M133/backend/php/src/helpers/url_helper.php                   | PHP                |          4 |          2 |          1 |          7 |
| /home/vagrant/Project_M133/backend/php/src/inc/bootstrap.php                        | PHP                |         41 |          1 |          6 |         48 |
| /home/vagrant/Project_M133/backend/php/src/inc/config.php                           | PHP                |          2 |          6 |          3 |         11 |
| /home/vagrant/Project_M133/backend/php/src/index.php                                | PHP                |         45 |          1 |          6 |         52 |
| /home/vagrant/Project_M133/docker-compose.yml                                       | YAML               |         39 |          1 |          9 |         49 |
| /home/vagrant/Project_M133/frontend/.eslintrc.cjs                                   | JavaScript         |         17 |          1 |          2 |         20 |
| /home/vagrant/Project_M133/frontend/.prettierrc.js                                  | JavaScript         |          7 |          8 |          1 |         16 |
| /home/vagrant/Project_M133/frontend/Dockerfile                                      | Docker             |          9 |          6 |          7 |         22 |
| /home/vagrant/Project_M133/frontend/dist/assets/AuswertungView.a906f8ca.js          | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/BestaetigungView.69c2ae7d.js        | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/BewertungView.36b578bf.js           | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/DesigneView.4f80e41e.css            | CSS                |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/DesigneView.ee8f7371.js             | JavaScript         |         11 |          0 |          1 |         12 |
| /home/vagrant/Project_M133/frontend/dist/assets/LoginView.864950c7.js               | JavaScript         |          2 |          0 |          1 |          3 |
| /home/vagrant/Project_M133/frontend/dist/assets/Project.9699bcb4.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/Project.c9660bdb.css                | CSS                |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/ProjectView.d5f8c645.js             | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/Sidebar.5b2adb96.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/Sidebar.64422143.css                | CSS                |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/UserView.b4d2ad54.css               | CSS                |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/UserView.ebc7cdd7.js                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/VerwaltungView.2bce3dd8.js          | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/evaluation.8fa88ef7.js              | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/index.3a5cc6cf.js                   | JavaScript         |         25 |         13 |          1 |         39 |
| /home/vagrant/Project_M133/frontend/dist/assets/index.d46ff168.css                  | CSS                |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/assets/use-fullscreen.70f676c3.js          | JavaScript         |          1 |          0 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/dist/index.html                                 | HTML               |         14 |          0 |          1 |         15 |
| /home/vagrant/Project_M133/frontend/env.d.ts                                        | TypeScript         |          0 |          1 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/index.html                                      | HTML               |         13 |          0 |          0 |         13 |
| /home/vagrant/Project_M133/frontend/package-lock.json                               | JSON               |      6,992 |          0 |          1 |      6,993 |
| /home/vagrant/Project_M133/frontend/package.json                                    | JSON               |         59 |          0 |          1 |         60 |
| /home/vagrant/Project_M133/frontend/src/App.vue                                     | vue                |        135 |          1 |         14 |        150 |
| /home/vagrant/Project_M133/frontend/src/assets/base.css                             | CSS                |         61 |          3 |         14 |         78 |
| /home/vagrant/Project_M133/frontend/src/assets/logo.svg                             | XML                |          1 |          0 |          0 |          1 |
| /home/vagrant/Project_M133/frontend/src/components/Analysis.vue                     | vue                |         30 |          0 |          3 |         33 |
| /home/vagrant/Project_M133/frontend/src/components/Competition.vue                  | vue                |        271 |          0 |         16 |        287 |
| /home/vagrant/Project_M133/frontend/src/components/Confirm.vue                      | vue                |         41 |          0 |          4 |         45 |
| /home/vagrant/Project_M133/frontend/src/components/Designe.vue                      | vue                |        129 |          0 |          8 |        137 |
| /home/vagrant/Project_M133/frontend/src/components/Evaluation.vue                   | vue                |         51 |          0 |          8 |         59 |
| /home/vagrant/Project_M133/frontend/src/components/Formular.vue                     | vue                |        260 |          0 |         12 |        272 |
| /home/vagrant/Project_M133/frontend/src/components/Project.vue                      | vue                |        193 |          0 |         15 |        208 |
| /home/vagrant/Project_M133/frontend/src/components/Sidebar.vue                      | vue                |        135 |          8 |         10 |        153 |
| /home/vagrant/Project_M133/frontend/src/components/icons/base64pic.json             | JSON               |          1 |          0 |          0 |          1 |
| /home/vagrant/Project_M133/frontend/src/components/icons/bild.vue                   | vue                |          3 |          0 |          2 |          5 |
| /home/vagrant/Project_M133/frontend/src/main.ts                                     | TypeScript         |         17 |         19 |          8 |         44 |
| /home/vagrant/Project_M133/frontend/src/router/index.ts                             | TypeScript         |         69 |         19 |          6 |         94 |
| /home/vagrant/Project_M133/frontend/src/stores/auth.ts                              | TypeScript         |         65 |          0 |          5 |         70 |
| /home/vagrant/Project_M133/frontend/src/stores/competition.ts                       | TypeScript         |         48 |          1 |          5 |         54 |
| /home/vagrant/Project_M133/frontend/src/stores/confirm.ts                           | TypeScript         |         26 |          0 |          7 |         33 |
| /home/vagrant/Project_M133/frontend/src/stores/evaluation.ts                        | TypeScript         |        109 |          1 |         11 |        121 |
| /home/vagrant/Project_M133/frontend/src/stores/interfaces.ts                        | TypeScript         |         60 |          0 |          7 |         67 |
| /home/vagrant/Project_M133/frontend/src/stores/projects.ts                          | TypeScript         |         59 |          0 |          6 |         65 |
| /home/vagrant/Project_M133/frontend/src/stores/users.ts                             | TypeScript         |         72 |          0 |          7 |         79 |
| /home/vagrant/Project_M133/frontend/src/utils/networkHelper.ts                      | TypeScript         |         84 |         15 |         21 |        120 |
| /home/vagrant/Project_M133/frontend/src/views/AuswertungView.vue                    | vue                |         32 |          0 |          3 |         35 |
| /home/vagrant/Project_M133/frontend/src/views/BestaetigungView.vue                  | vue                |          9 |          0 |          1 |         10 |
| /home/vagrant/Project_M133/frontend/src/views/BewertungView.vue                     | vue                |         42 |          0 |          5 |         47 |
| /home/vagrant/Project_M133/frontend/src/views/DesigneView.vue                       | vue                |         32 |          0 |          3 |         35 |
| /home/vagrant/Project_M133/frontend/src/views/LoginView.vue                         | vue                |         97 |          0 |          8 |        105 |
| /home/vagrant/Project_M133/frontend/src/views/ProjectView.vue                       | vue                |         41 |          0 |          5 |         46 |
| /home/vagrant/Project_M133/frontend/src/views/UserView.vue                          | vue                |         62 |          0 |          6 |         68 |
| /home/vagrant/Project_M133/frontend/src/views/VerwaltungView.vue                    | vue                |         52 |          0 |          5 |         57 |
| /home/vagrant/Project_M133/frontend/src/views/WettbewerbView.vue                    | vue                |          9 |          0 |          1 |         10 |
| /home/vagrant/Project_M133/frontend/tsconfig.app.json                               | JSON               |          4 |         20 |          0 |         24 |
| /home/vagrant/Project_M133/frontend/tsconfig.json                                   | JSON with Comments |         18 |          0 |          1 |         19 |
| /home/vagrant/Project_M133/frontend/tsconfig.vite-config.json                       | JSON               |          8 |          0 |          1 |          9 |
| /home/vagrant/Project_M133/frontend/tsconfig.vitest.json                            | JSON               |          8 |          5 |          0 |         13 |
| /home/vagrant/Project_M133/frontend/vite.config.ts                                  | TypeScript         |         30 |          1 |          3 |         34 |
| /home/vagrant/Project_M133/mysql/initscripts/001tabels.sql                          | SQL                |         98 |          0 |         20 |        118 |
| /home/vagrant/Project_M133/mysql/initscripts/002datas.sql                           | SQL                |        355 |          0 |         10 |        365 |
| /home/vagrant/Project_M133/package-lock.json                                        | JSON               |         40 |          0 |          1 |         41 |
| /home/vagrant/Project_M133/package.json                                             | JSON               |          5 |          0 |          1 |          6 |
| Total                                                                               |                    |     15,886 |        519 |        595 |     17,000 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
