Date : 2023-02-02 13:00:19
Directory : /home/vagrant/Project_M133
Total : 77 files,  11848 codes, 517 comments, 630 blanks, all 12995 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |      7,103 |         25 |          8 |      7,136 |
| PHP                |         24 |      2,016 |        390 |        320 |      2,726 |
| vue                |         19 |      1,491 |          9 |        135 |      1,635 |
| TypeScript         |         12 |        640 |         66 |         90 |        796 |
| SQL                |          2 |        383 |          0 |         30 |        413 |
| CSS                |          1 |         58 |          3 |         15 |         76 |
| Docker             |          2 |         51 |         13 |         15 |         79 |
| YAML               |          1 |         38 |          1 |          9 |         48 |
| JavaScript         |          2 |         24 |          9 |          3 |         36 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
| HTML               |          1 |         13 |          0 |          0 |         13 |
| Shell Script       |          1 |          7 |          1 |          0 |          8 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         77 |     11,848 |        517 |        630 |     12,995 |
| . (Files)                                                                           |          5 |         95 |          2 |         15 |        112 |
| backend                                                                             |         26 |      2,063 |        397 |        331 |      2,791 |
| backend/php                                                                         |         26 |      2,063 |        397 |        331 |      2,791 |
| backend/php (Files)                                                                 |          2 |         47 |          7 |         11 |         65 |
| backend/php/src                                                                     |         24 |      2,016 |        390 |        320 |      2,726 |
| backend/php/src (Files)                                                             |          1 |         46 |          2 |          7 |         55 |
| backend/php/src/Controller                                                          |          9 |      1,004 |         83 |         83 |      1,170 |
| backend/php/src/Controller/API                                                      |          9 |      1,004 |         83 |         83 |      1,170 |
| backend/php/src/Model                                                               |          9 |        855 |        295 |        209 |      1,359 |
| backend/php/src/helpers                                                             |          3 |         62 |          9 |         12 |         83 |
| backend/php/src/inc                                                                 |          2 |         49 |          1 |          9 |         59 |
| frontend                                                                            |         44 |      9,307 |        118 |        254 |      9,679 |
| frontend (Files)                                                                    |         12 |      7,146 |         42 |         18 |      7,206 |
| frontend/src                                                                        |         32 |      2,161 |         76 |        236 |      2,473 |
| frontend/src (Files)                                                                |          2 |        149 |         20 |         22 |        191 |
| frontend/src/assets                                                                 |          2 |         59 |          3 |         15 |         77 |
| frontend/src/components                                                             |         10 |      1,049 |          8 |         81 |      1,138 |
| frontend/src/components (Files)                                                     |          8 |      1,045 |          8 |         79 |      1,132 |
| frontend/src/components/icons                                                       |          2 |          4 |          0 |          2 |          6 |
