Date : 2023-02-02 13:00:19
Directory : /home/vagrant/Project_M133
Total : 77 files,  11848 codes, 517 comments, 630 blanks, all 12995 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src/router                                                                 |          1 |         69 |         19 |          6 |         94 |
| frontend/src/stores                                                                 |          7 |        443 |         10 |         51 |        504 |
| frontend/src/utils                                                                  |          1 |         84 |         16 |         21 |        121 |
| frontend/src/views                                                                  |          9 |        308 |          0 |         40 |        348 |
| mysql                                                                               |          2 |        383 |          0 |         30 |        413 |
| mysql/initscripts                                                                   |          2 |        383 |          0 |         30 |        413 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/vagrant/Project_M133/README.md                                                | Markdown           |          5 |          0 |          4 |          9 |
| /home/vagrant/Project_M133/backend/php/Dockerfile                                   | Docker             |         42 |          7 |          8 |         57 |
| /home/vagrant/Project_M133/backend/php/composer.json                                | JSON               |          5 |          0 |          3 |          8 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/AdminController.php       | PHP                |        102 |         12 |         19 |        133 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/AuthController.php        | PHP                |        165 |         10 |         15 |        190 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/BaseController.php        | PHP                |        159 |         12 |         23 |        194 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/CompetitionController.php | PHP                |        103 |         11 |          1 |        115 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/ConfirmController.php     | PHP                |         38 |          4 |          0 |         42 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/DesignerController.php    | PHP                |          2 |          1 |          0 |          3 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/EvaluationController.php  | PHP                |        212 |         12 |         16 |        240 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/ProjectController.php     | PHP                |        136 |          9 |          4 |        149 |
| /home/vagrant/Project_M133/backend/php/src/Controller/API/UserController.php        | PHP                |         87 |         12 |          5 |        104 |
| /home/vagrant/Project_M133/backend/php/src/Model/Database.php                       | PHP                |         77 |         14 |         18 |        109 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelBase.php                      | PHP                |         59 |          9 |         15 |         83 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelBewertung.php                 | PHP                |         95 |         30 |         20 |        145 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelBilder.php                    | PHP                |         50 |         17 |         10 |         77 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelCompetition.php               | PHP                |         61 |         30 |         18 |        109 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelProject.php                   | PHP                |        117 |         38 |         29 |        184 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelPw.php                        | PHP                |         55 |         17 |         18 |         90 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelSalt.php                      | PHP                |         36 |          9 |          8 |         53 |
| /home/vagrant/Project_M133/backend/php/src/Model/ModelTeilnehmende.php              | PHP                |        305 |        131 |         73 |        509 |
| /home/vagrant/Project_M133/backend/php/src/helpers/authcheck.php                    | PHP                |         48 |          7 |          8 |         63 |
| /home/vagrant/Project_M133/backend/php/src/helpers/session_helper.php               | PHP                |         10 |          0 |          3 |         13 |
| /home/vagrant/Project_M133/backend/php/src/helpers/url_helper.php                   | PHP                |          4 |          2 |          1 |          7 |
| /home/vagrant/Project_M133/backend/php/src/inc/bootstrap.php                        | PHP                |         41 |          1 |          6 |         48 |
| /home/vagrant/Project_M133/backend/php/src/inc/config.php                           | PHP                |          8 |          0 |          3 |         11 |
| /home/vagrant/Project_M133/backend/php/src/index.php                                | PHP                |         46 |          2 |          7 |         55 |
| /home/vagrant/Project_M133/docker-compose.yml                                       | YAML               |         38 |          1 |          9 |         48 |
| /home/vagrant/Project_M133/frontend/.eslintrc.cjs                                   | JavaScript         |         17 |          1 |          2 |         20 |
| /home/vagrant/Project_M133/frontend/.prettierrc.js                                  | JavaScript         |          7 |          8 |          1 |         16 |
| /home/vagrant/Project_M133/frontend/Dockerfile                                      | Docker             |          9 |          6 |          7 |         22 |
| /home/vagrant/Project_M133/frontend/env.d.ts                                        | TypeScript         |          0 |          1 |          1 |          2 |
| /home/vagrant/Project_M133/frontend/index.html                                      | HTML               |         13 |          0 |          0 |         13 |
| /home/vagrant/Project_M133/frontend/package-lock.json                               | JSON               |      6,974 |          0 |          1 |      6,975 |
| /home/vagrant/Project_M133/frontend/package.json                                    | JSON               |         58 |          0 |          1 |         59 |
| /home/vagrant/Project_M133/frontend/src/App.vue                                     | vue                |        135 |          1 |         14 |        150 |
| /home/vagrant/Project_M133/frontend/src/assets/base.css                             | CSS                |         58 |          3 |         15 |         76 |
| /home/vagrant/Project_M133/frontend/src/assets/logo.svg                             | XML                |          1 |          0 |          0 |          1 |
| /home/vagrant/Project_M133/frontend/src/components/Analysis.vue                     | vue                |         30 |          0 |          3 |         33 |
| /home/vagrant/Project_M133/frontend/src/components/Competition.vue                  | vue                |        281 |          0 |         19 |        300 |
| /home/vagrant/Project_M133/frontend/src/components/Confirm.vue                      | vue                |         41 |          0 |          4 |         45 |
| /home/vagrant/Project_M133/frontend/src/components/Designe.vue                      | vue                |        116 |          0 |          8 |        124 |
| /home/vagrant/Project_M133/frontend/src/components/Evaluation.vue                   | vue                |         53 |          0 |          8 |         61 |
| /home/vagrant/Project_M133/frontend/src/components/Formular.vue                     | vue                |        231 |          0 |         12 |        243 |
| /home/vagrant/Project_M133/frontend/src/components/Project.vue                      | vue                |        174 |          0 |         15 |        189 |
| /home/vagrant/Project_M133/frontend/src/components/Sidebar.vue                      | vue                |        119 |          8 |         10 |        137 |
| /home/vagrant/Project_M133/frontend/src/components/icons/base64pic.json             | JSON               |          1 |          0 |          0 |          1 |
| /home/vagrant/Project_M133/frontend/src/components/icons/bild.vue                   | vue                |          3 |          0 |          2 |          5 |
| /home/vagrant/Project_M133/frontend/src/main.ts                                     | TypeScript         |         14 |         19 |          8 |         41 |
| /home/vagrant/Project_M133/frontend/src/router/index.ts                             | TypeScript         |         69 |         19 |          6 |         94 |
| /home/vagrant/Project_M133/frontend/src/stores/auth.ts                              | TypeScript         |         65 |          5 |          5 |         75 |
| /home/vagrant/Project_M133/frontend/src/stores/competition.ts                       | TypeScript         |         49 |          1 |          6 |         56 |
| /home/vagrant/Project_M133/frontend/src/stores/confirm.ts                           | TypeScript         |         26 |          0 |          7 |         33 |
| /home/vagrant/Project_M133/frontend/src/stores/evaluation.ts                        | TypeScript         |        109 |          1 |         10 |        120 |
| /home/vagrant/Project_M133/frontend/src/stores/interfaces.ts                        | TypeScript         |         60 |          0 |          7 |         67 |
| /home/vagrant/Project_M133/frontend/src/stores/projects.ts                          | TypeScript         |         59 |          3 |          8 |         70 |
| /home/vagrant/Project_M133/frontend/src/stores/users.ts                             | TypeScript         |         75 |          0 |          8 |         83 |
| /home/vagrant/Project_M133/frontend/src/utils/networkHelper.ts                      | TypeScript         |         84 |         16 |         21 |        121 |
| /home/vagrant/Project_M133/frontend/src/views/AuswertungView.vue                    | vue                |         23 |          0 |          4 |         27 |
| /home/vagrant/Project_M133/frontend/src/views/BestaetigungView.vue                  | vue                |          9 |          0 |          1 |         10 |
| /home/vagrant/Project_M133/frontend/src/views/BewertungView.vue                     | vue                |         32 |          0 |          5 |         37 |
| /home/vagrant/Project_M133/frontend/src/views/DesigneView.vue                       | vue                |         23 |          0 |          4 |         27 |
| /home/vagrant/Project_M133/frontend/src/views/LoginView.vue                         | vue                |        100 |          0 |          9 |        109 |
| /home/vagrant/Project_M133/frontend/src/views/ProjectView.vue                       | vue                |         32 |          0 |          5 |         37 |
| /home/vagrant/Project_M133/frontend/src/views/UserView.vue                          | vue                |         37 |          0 |          6 |         43 |
| /home/vagrant/Project_M133/frontend/src/views/VerwaltungView.vue                    | vue                |         43 |          0 |          5 |         48 |
| /home/vagrant/Project_M133/frontend/src/views/WettbewerbView.vue                    | vue                |          9 |          0 |          1 |         10 |
| /home/vagrant/Project_M133/frontend/tsconfig.app.json                               | JSON               |          4 |         20 |          0 |         24 |
| /home/vagrant/Project_M133/frontend/tsconfig.json                                   | JSON with Comments |         18 |          0 |          1 |         19 |
| /home/vagrant/Project_M133/frontend/tsconfig.vite-config.json                       | JSON               |          8 |          0 |          1 |          9 |
| /home/vagrant/Project_M133/frontend/tsconfig.vitest.json                            | JSON               |          8 |          5 |          0 |         13 |
| /home/vagrant/Project_M133/frontend/vite.config.ts                                  | TypeScript         |         30 |          1 |          3 |         34 |
| /home/vagrant/Project_M133/mysql/initscripts/001tabels.sql                          | SQL                |         95 |          0 |         20 |        115 |
| /home/vagrant/Project_M133/mysql/initscripts/002datas.sql                           | SQL                |        288 |          0 |         10 |        298 |
| /home/vagrant/Project_M133/package-lock.json                                        | JSON               |         40 |          0 |          1 |         41 |
| /home/vagrant/Project_M133/package.json                                             | JSON               |          5 |          0 |          1 |          6 |
| /home/vagrant/Project_M133/poppel.sh                                                | Shell Script       |          7 |          1 |          0 |          8 |
| Total                                                                               |                    |     11,848 |        517 |        630 |     12,995 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
